# DynoPay — Cryptocurrency Payment Gateway
# https://dynopay.com
User-agent: *
Allow: /
Allow: /fees
Allow: /documentation
Allow: /system-status

# Private / Authenticated Pages
Disallow: /dashboard
Disallow: /transactions
Disallow: /pay-links
Disallow: /create-pay-link
Disallow: /wallet
Disallow: /customers
Disallow: /developer-keys
Disallow: /invoices
Disallow: /company
Disallow: /profile
Disallow: /notifications
Disallow: /referrals
Disallow: /settings
Disallow: /help-support
Disallow: /admin
Disallow: /admin/*
Disallow: /auth/*
Disallow: /reset-password
Disallow: /payment/verify
Disallow: /api/

# Sitemap
Sitemap: https://dynopay.com/sitemap.xml
